
/home/rt/github.com/cla-wrapper/src/classes/claWrapper.ts
     1:1   warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/explicit-module-boundary-types')
   114:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
   115:1   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
   116:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   117:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
   118:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
   119:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   120:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
   121:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
   122:1   error    Replace `················if·(response.headers['content-type']?.includes('application/json'` with `········if·(response.headers["content-type"]?.includes("application/json"`                                                                                                                                                                                  prettier/prettier
   123:1   error    Replace `····················` with `··········`                                                                                                                                                                                                                                                                                                              prettier/prettier
   124:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
   125:1   error    Replace `····················` with `··········`                                                                                                                                                                                                                                                                                                              prettier/prettier
   126:1   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
   127:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
   128:9   error    Replace `········throw·new·Error('Request·failed·with·code:·'` with `throw·new·Error("Request·failed·with·code:·"`                                                                                                                                                                                                                                            prettier/prettier
   129:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
   130:1   error    Replace `················throw·new·Error('Request·failed'` with `········throw·new·Error("Request·failed"`                                                                                                                                                                                                                                                    prettier/prettier
   131:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
   132:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
   133:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
   134:1   error    Replace `················return·{·statusCode:·-1,·description:·'Request·failed'` with `········return·{·statusCode:·-1,·description:·"Request·failed"`                                                                                                                                                                                                        prettier/prettier
   135:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
   136:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   137:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
   138:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
   139:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
   143:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
